# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Tonga')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Trinidad & Tobago')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Tunisia')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Turkey')[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Turkmenistan')[0m
  [4;35;1mSQL (1.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Tuvalu')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Uganda')[0m
  [4;35;1mSQL (28.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ukraine')[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('United Arab Emirates')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('United Kingdom')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('United States')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Uruguay')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Uzbekistan')[0m
  [4;35;1mSQL (24.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Vanuatu')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Vatican City')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Venezuea')[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Vietnam')[0m
  [4;35;1mSQL (1.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Yemen')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Zambia')[0m
  [4;35;1mSQL (1.8ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.4ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Zimbabwe')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090703074822')[0m
Migrating to CreateNews (20090706170408)
  [4;36;1mSQL (206.4ms)[0m   [0;1mCREATE TABLE `news` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `content` text, `author_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (226.1ms)[0m   [0mCREATE TABLE `news_comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text, `news_id` int(11), `author_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090706170408')[0m
Migrating to CreateCoursesAndBatches (20090715234257)
  [4;35;1mSQL (125.5ms)[0m   [0mCREATE TABLE `courses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `course_name` varchar(255), `code` varchar(255), `section_name` varchar(255), `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (142.6ms)[0m   [0;1mCREATE TABLE `batches` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `course_id` int(11), `start_date` datetime, `end_date` datetime, `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090715234257')[0m
Migrating to CreateBatchStudentsJoinTable (20090715234258)
  [4;36;1mSQL (185.0ms)[0m   [0;1mCREATE TABLE `batch_students` (`student_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (2.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090715234258')[0m
Migrating to CreateSubjects (20090717124241)
  [4;36;1mSQL (154.9ms)[0m   [0;1mCREATE TABLE `subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `code` varchar(255), `batch_id` int(11), `no_exams` tinyint(1) DEFAULT 0, `max_weekly_classes` int(11), `elective_group_id` int(11), `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (3.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090717124241')[0m
Migrating to CreateElectiveGroups (20090717126241)
  [4;36;1mSQL (180.2ms)[0m   [0;1mCREATE TABLE `elective_groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `batch_id` int(11), `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (2.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090717126241')[0m
Migrating to CreateGradingLevels (20090718050113)
  [4;36;1mSQL (164.7ms)[0m   [0;1mCREATE TABLE `grading_levels` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `batch_id` int(11), `min_score` int(11), `order` int(11), `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mGradingLevel Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `grading_levels`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (66.0ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'a' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.4ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('A', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 90)[0m
  [4;35;1mSQL (1.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (0.3ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'b' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.2ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('B', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 80)[0m
  [4;35;1mSQL (42.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (0.4ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'c' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.2ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('C', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 70)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (0.3ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'd' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.3ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('D', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 60)[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (0.3ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'e' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.2ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('E', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 50)[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mGradingLevel Load (0.3ms)[0m   [0mSELECT `grading_levels`.id FROM `grading_levels` WHERE (LOWER(`grading_levels`.`name`) = BINARY 'f' AND `grading_levels`.batch_id IS NULL AND `grading_levels`.is_deleted = 0) LIMIT 1[0m
  [4;36;1mGradingLevel Create (0.2ms)[0m   [0;1mINSERT INTO `grading_levels` (`name`, `created_at`, `updated_at`, `batch_id`, `order`, `is_deleted`, `min_score`) VALUES('F', '2011-08-04 00:13:22', '2011-08-04 00:13:22', NULL, NULL, 0, 0)[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090718050113')[0m
Migrating to CreateExamGroups (20090718050453)
  [4;35;1mSQL (181.7ms)[0m   [0mCREATE TABLE `exam_groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `batch_id` int(11), `exam_type` varchar(255), `is_published` tinyint(1) DEFAULT 0, `result_published` tinyint(1) DEFAULT 0, `exam_date` date) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090718050453')[0m
Migrating to CreateExams (20090718050921)
  [4;35;1mSQL (189.5ms)[0m   [0mCREATE TABLE `exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `exam_group_id` int(11), `subject_id` int(11), `start_time` datetime, `end_time` datetime, `maximum_marks` int(11), `minimum_marks` int(11), `grading_level_id` int(11), `weightage` int(11) DEFAULT 0, `event_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090718050921')[0m
Migrating to CreateExamScores (20090718052749)
  [4;35;1mSQL (180.2ms)[0m   [0mCREATE TABLE `exam_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `exam_id` int(11), `marks` decimal(7,2), `grading_level_id` int(11), `remarks` varchar(255), `is_failed` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090718052749')[0m
Migrating to CreateAttendances (20090731092833)
  [4;35;1mSQL (184.6ms)[0m   [0mCREATE TABLE `attendances` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `period_table_entry_id` int(11), `forenoon` tinyint(1) DEFAULT 0, `afternoon` tinyint(1) DEFAULT 0, `reason` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090731092833')[0m
Migrating to CreateClassTimings (20090818045411)
  [4;35;1mSQL (126.7ms)[0m   [0mCREATE TABLE `class_timings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `name` varchar(255), `start_time` time, `end_time` time, `is_break` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mClassTiming Columns (4.0ms)[0m   [0;1mSHOW FIELDS FROM `class_timings`[0m
  [4;35;1mSQL (0.3ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.4ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('1', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('2', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.3ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('Interval', NULL, NULL, NULL, 1)[0m
  [4;35;1mSQL (1.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.3ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('3', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.3ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('4', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (39.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.3ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('Lunch', NULL, NULL, NULL, 1)[0m
  [4;36;1mSQL (43.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.3ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('5', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('6', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.2ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('7', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090818045411')[0m
Migrating to CreateTimetableEntries (20090818050018)
  [4;35;1mSQL (597.3ms)[0m   [0mCREATE TABLE `timetable_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `week_day_id` int(11), `class_timing_id` int(11), `subject_id` int(11), `employee_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090818050018')[0m
Migrating to CreateEmployeeCategories (20090904071048)
  [4;35;1mSQL (214.3ms)[0m   [0mCREATE TABLE `employee_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `prefix` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mEmployeeCategory Columns (1.9ms)[0m   [0;1mSHOW FIELDS FROM `employee_categories`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mEmployeeCategory Load (12.6ms)[0m   [0;1mSELECT `employee_categories`.id FROM `employee_categories` WHERE (`employee_categories`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;35;1mEmployeeCategory Load (0.2ms)[0m   [0mSELECT `employee_categories`.id FROM `employee_categories` WHERE (`employee_categories`.`prefix` = BINARY 'Admin') LIMIT 1[0m
  [4;36;1mEmployeeCategory Create (0.2ms)[0m   [0;1mINSERT INTO `employee_categories` (`name`, `prefix`, `status`) VALUES('Fedena Admin', 'Admin', 1)[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090904071048')[0m
Migrating to CreateEmployeePositions (20090904071548)
  [4;35;1mSQL (194.5ms)[0m   [0mCREATE TABLE `employee_positions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `employee_category_id` int(11), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mEmployeePosition Columns (1.9ms)[0m   [0;1mSHOW FIELDS FROM `employee_positions`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mEmployeePosition Load (0.2ms)[0m   [0;1mSELECT `employee_positions`.id FROM `employee_positions` WHERE (`employee_positions`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;35;1mEmployeePosition Create (0.2ms)[0m   [0mINSERT INTO `employee_positions` (`name`, `employee_category_id`, `status`) VALUES('Fedena Admin', 1, 1)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071548')[0m
Migrating to CreateEmployeeDepartments (20090904071642)
  [4;36;1mSQL (221.8ms)[0m   [0;1mCREATE TABLE `employee_departments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255), `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mEmployeeDepartment Columns (2.2ms)[0m   [0mSHOW FIELDS FROM `employee_departments`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployeeDepartment Load (0.3ms)[0m   [0mSELECT `employee_departments`.id FROM `employee_departments` WHERE (`employee_departments`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;36;1mEmployeeDepartment Load (0.2ms)[0m   [0;1mSELECT `employee_departments`.id FROM `employee_departments` WHERE (`employee_departments`.`code` = BINARY 'Admin') LIMIT 1[0m
  [4;35;1mEmployeeDepartment Create (0.2ms)[0m   [0mINSERT INTO `employee_departments` (`name`, `code`, `status`) VALUES('Fedena Admin', 'Admin', 1)[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071642')[0m
Migrating to CreateEmployeeGrades (20090904071905)
  [4;36;1mSQL (183.5ms)[0m   [0;1mCREATE TABLE `employee_grades` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `priority` int(11), `status` tinyint(1), `max_hours_day` int(11), `max_hours_week` int(11)) ENGINE=InnoDB[0m
  [4;35;1mEmployeeGrade Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `employee_grades`[0m
  [4;36;1mSQL (38.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployeeGrade Load (0.3ms)[0m   [0mSELECT `employee_grades`.id FROM `employee_grades` WHERE (`employee_grades`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;36;1mEmployeeGrade Load (0.2ms)[0m   [0;1mSELECT `employee_grades`.id FROM `employee_grades` WHERE (`employee_grades`.`priority` = 0) LIMIT 1[0m
  [4;35;1mEmployeeGrade Create (0.2ms)[0m   [0mINSERT INTO `employee_grades` (`name`, `max_hours_week`, `priority`, `max_hours_day`, `status`) VALUES('Fedena Admin', NULL, 0, NULL, 1)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071905')[0m
Migrating to BankFields (20090904071906)
  [4;36;1mSQL (101.7ms)[0m   [0;1mCREATE TABLE `bank_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071906')[0m
Migrating to EmployeeBankDetails (20090904071907)
  [4;36;1mSQL (242.5ms)[0m   [0;1mCREATE TABLE `employee_bank_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `bank_field_id` int(11), `bank_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071907')[0m
Migrating to CreateAdditionalFields (20090904071908)
  [4;36;1mSQL (282.6ms)[0m   [0;1mCREATE TABLE `additional_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071908')[0m
Migrating to CreateEmployeeAdditionalDetails (20090904071909)
  [4;36;1mSQL (173.3ms)[0m   [0;1mCREATE TABLE `employee_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071909')[0m
Migrating to CreateEmployees (20090910062751)
  [4;36;1mSQL (160.4ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_category_id` int(11), `employee_number` varchar(255), `joining_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `gender` tinyint(1), `job_title` varchar(255), `employee_position_id` int(11), `employee_department_id` int(11), `reporting_manager_id` int(11), `employee_grade_id` int(11), `qualification` varchar(255), `experience_detail` text, `experience_year` int(11), `experience_month` int(11), `status` tinyint(1), `status_description` varchar(255), `date_of_birth` date, `marital_status` varchar(255), `children_count` int(11), `father_name` varchar(255), `mother_name` varchar(255), `husband_name` varchar(255), `blood_group` varchar(255), `nationality_id` int(11), `home_address_line1` varchar(255), `home_address_line2` varchar(255), `home_city` varchar(255), `home_state` varchar(255), `home_country_id` int(11), `home_pin_code` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `office_city` varchar(255), `office_state` varchar(255), `office_country_id` int(11), `office_pin_code` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `home_phone` varchar(255), `email` varchar(255), `fax` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mEmployee Columns (3.1ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mSQL (2.8ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployee Load (0.3ms)[0m   [0mSELECT `employees`.id FROM `employees` WHERE (`employees`.`employee_number` = BINARY 'admin') LIMIT 1[0m
